Date,y_true,y_pred
2020-04-30,5423.0,5412.1865
2020-05-01,4688.0,4696.8657
2020-05-02,4055.0000000000005,3505.398
2020-05-03,4830.0,4088.9495
2020-05-04,5908.0,6163.77
2020-05-05,5633.0,6309.8496
2020-05-06,5786.0,5776.1973
2020-05-07,5967.0,5489.0215
2020-05-08,4937.0,5207.1826
2020-05-09,4327.0,3804.5417
2020-05-10,5086.0,4494.286
2020-05-11,6038.0,6388.5776
2020-05-12,6324.0,6472.7036
2020-05-13,6062.0,6346.204
2020-05-14,5520.0,5676.262
2020-05-15,4670.0,4681.41
2020-05-16,4171.0,3909.5796
2020-05-17,4716.0,4835.0723
2020-05-18,5939.0,6125.2563
2020-05-19,6361.0,6353.315
2020-05-20,6659.0,6307.5737
2020-05-21,6264.0,6186.8745
2020-05-22,5359.0,5200.5415
2020-05-23,4593.0,4045.6448
2020-05-24,5092.0,4817.8364
2020-05-25,6563.0,6658.289
2020-05-26,6124.0,7044.309
2020-05-27,5817.0,6277.5957
2020-05-28,6057.0,5456.472
2020-05-29,4958.0,5141.0527
2020-05-30,3651.0,3829.866
2020-05-31,4248.0,4296.421
2020-06-01,5624.0,5989.0713
2020-06-02,5595.0,6124.113
2020-06-03,5213.0,5769.0137
2020-06-04,5156.0,4960.207
2020-06-05,4350.0,4456.6914
2020-06-06,3446.0,3410.0366
2020-06-07,3945.0,3861.9927
2020-06-08,4639.0,5584.9395
2020-06-09,5224.0,5455.308
2020-06-10,5242.0,5424.7417
2020-06-11,4939.0,5095.0977
2020-06-12,4387.0,4315.0073
2020-06-13,3327.0000000000005,3328.883
2020-06-14,3691.9999999999995,3612.0696
2020-06-15,4734.0,5356.4995
2020-06-16,4727.0,5427.2026
2020-06-17,4994.0,5033.6597
2020-06-18,4767.0,4882.6426
2020-06-19,4124.0,4204.4526
2020-06-20,3230.0,3110.661
2020-06-21,3906.0,3353.836
2020-06-22,4895.0,5320.61
2020-06-23,4871.0,5429.2495
2020-06-24,4989.0,5113.108
2020-06-25,4633.0,4855.2
2020-06-26,4475.0,4117.118
2020-06-27,2967.0000000000005,3652.2065
2020-06-28,3507.0,3360.2097
2020-06-29,4337.0,5112.317
2020-06-30,4470.0,5020.674
2020-07-01,4439.0,4745.901
2020-07-02,4895.0,4328.8467
2020-07-03,3924.0,4375.313
2020-07-04,2827.0,2902.4988
2020-07-05,3481.0,3070.291
2020-07-06,4627.0,4955.6978
2020-07-07,4561.0,5126.756
2020-07-08,4626.0,4817.047
2020-07-09,4137.0,4533.71
2020-07-10,3555.0,3663.822
2020-07-11,2671.0,2692.391
2020-07-12,3486.0,3091.8872
2020-07-13,4000.0,4755.1675
2020-07-14,3828.0,4561.762
2020-07-15,3935.0000000000005,4133.4155
2020-07-16,3632.9999999999995,3805.6274
2020-07-17,2997.0,3156.0793
2020-07-18,2194.0,2335.4028
2020-07-19,2948.0000000000005,2483.4065
2020-07-20,4049.0,3998.441
2020-07-21,3792.0,4318.215
2020-07-22,4029.0000000000005,3952.0725
2020-07-23,3945.0,3784.655
2020-07-24,3523.0000000000005,3256.0293
2020-07-25,2646.0,2624.9424
2020-07-26,3454.0000000000005,2899.7043
2020-07-27,3703.0,4520.8105
2020-07-28,3680.0,4282.8975
2020-07-29,3479.0,3994.8042
2020-07-30,3756.0000000000005,3447.7568
2020-07-31,3289.0,3352.94
2020-08-01,2416.0,2709.701
2020-08-02,2793.0000000000005,2502.3025
2020-08-03,3749.0000000000005,3694.8384
2020-08-04,3785.9999999999995,4138.5146
2020-08-05,4002.0,3970.3567
2020-08-06,3823.0,3899.5293
2020-08-07,3430.0,3372.312
2020-08-08,2400.0,2648.7063
2020-08-09,2835.0000000000005,2650.4873
2020-08-10,4001.0000000000005,4032.7
2020-08-11,3795.0,4307.136
2020-08-12,3903.0,3979.802
2020-08-13,3397.0,3762.8855
2020-08-14,3005.0000000000005,2890.2544
2020-08-15,2305.0,2212.0986
2020-08-16,2696.0,2535.8809
2020-08-17,3865.9999999999995,3745.656
2020-08-18,3825.9999999999995,4122.5703
2020-08-19,3672.9999999999995,3940.7659
